检查项,对象编号,计算值,允许值,是否通过,说明
货箱唯一配送,S001-FOD-01,1,1,通过,
货箱唯一配送,S001-FOD-02,1,1,通过,
货箱唯一配送,S001-FOD-03,1,1,通过,
货箱唯一配送,S001-HYG-01,1,1,通过,
货箱唯一配送,S001-HYG-02,1,1,通过,
货箱唯一配送,S001-MED-01,1,1,通过,
货箱唯一配送,S001-MED-02,1,1,通过,
货箱唯一配送,S001-WAT-01,1,1,通过,
货箱唯一配送,S001-WAT-02,1,1,通过,
货箱唯一配送,S001-WAT-03,1,1,通过,
货箱唯一配送,S001-WAT-04,1,1,通过,
货箱唯一配送,S001-WAT-05,1,1,通过,
货箱唯一配送,S001-WAT-06,1,1,通过,
货箱唯一配送,S001-WAT-07,1,1,通过,
货箱唯一配送,S001-WAT-08,1,1,通过,
货箱唯一配送,S002-FOD-01,1,1,通过,
货箱唯一配送,S002-FOD-02,1,1,通过,
货箱唯一配送,S002-HYG-01,1,1,通过,
货箱唯一配送,S002-MED-01,1,1,通过,
货箱唯一配送,S002-WAT-01,1,1,通过,
货箱唯一配送,S002-WAT-02,1,1,通过,
货箱唯一配送,S002-WAT-03,1,1,通过,
货箱唯一配送,S002-WAT-04,1,1,通过,
货箱唯一配送,S003-FOD-01,1,1,通过,
货箱唯一配送,S003-FOD-02,1,1,通过,
货箱唯一配送,S003-HYG-01,1,1,通过,
货箱唯一配送,S003-MED-01,1,1,通过,
货箱唯一配送,S003-WAT-01,1,1,通过,
货箱唯一配送,S003-WAT-02,1,1,通过,
货箱唯一配送,S003-WAT-03,1,1,通过,
货箱唯一配送,S003-WAT-04,1,1,通过,
货箱唯一配送,S004-FOD-01,1,1,通过,
货箱唯一配送,S004-HYG-01,1,1,通过,
货箱唯一配送,S004-MED-01,1,1,通过,
货箱唯一配送,S004-WAT-01,1,1,通过,
货箱唯一配送,S004-WAT-02,1,1,通过,
货箱唯一配送,S004-WAT-03,1,1,通过,
货箱唯一配送,S005-FOD-01,1,1,通过,
货箱唯一配送,S005-HYG-01,1,1,通过,
货箱唯一配送,S005-MED-01,1,1,通过,
货箱唯一配送,S005-WAT-01,1,1,通过,
货箱唯一配送,S005-WAT-02,1,1,通过,
货箱唯一配送,S005-WAT-03,1,1,通过,
货箱唯一配送,S006-FOD-01,1,1,通过,
货箱唯一配送,S006-HYG-01,1,1,通过,
货箱唯一配送,S006-MED-01,1,1,通过,
货箱唯一配送,S006-WAT-01,1,1,通过,
货箱唯一配送,S006-WAT-02,1,1,通过,
货箱唯一配送,S006-WAT-03,1,1,通过,
货箱唯一配送,S007-FOD-01,1,1,通过,
货箱唯一配送,S007-HYG-01,1,1,通过,
货箱唯一配送,S007-MED-01,1,1,通过,
货箱唯一配送,S007-WAT-01,1,1,通过,
货箱唯一配送,S007-WAT-02,1,1,通过,
货箱唯一配送,S008-FOD-01,1,1,通过,
货箱唯一配送,S008-HYG-01,1,1,通过,
货箱唯一配送,S008-MED-01,1,1,通过,
货箱唯一配送,S008-WAT-01,1,1,通过,
货箱唯一配送,S008-WAT-02,1,1,通过,
货箱唯一配送,S009-FOD-01,1,1,通过,
货箱唯一配送,S009-MED-01,1,1,通过,
货箱唯一配送,S009-WAT-01,1,1,通过,
货箱唯一配送,S010-FOD-01,1,1,通过,
货箱唯一配送,S010-MED-01,1,1,通过,
货箱唯一配送,S010-WAT-01,1,1,通过,
货箱唯一配送,S011-FOD-01,1,1,通过,
货箱唯一配送,S011-MED-01,1,1,通过,
货箱唯一配送,S011-WAT-01,1,1,通过,
货箱唯一配送,S012-FOD-01,1,1,通过,
货箱唯一配送,S012-MED-01,1,1,通过,
货箱唯一配送,S012-WAT-01,1,1,通过,
货箱唯一配送,S013-FOD-01,1,1,通过,
货箱唯一配送,S013-MED-01,1,1,通过,
货箱唯一配送,S013-WAT-01,1,1,通过,
货箱唯一配送,S014-FOD-01,1,1,通过,
货箱唯一配送,S014-MED-01,1,1,通过,
货箱唯一配送,S014-WAT-01,1,1,通过,
货箱唯一配送,S015-FOD-01,1,1,通过,
货箱唯一配送,S015-MED-01,1,1,通过,
货箱唯一配送,S015-WAT-01,1,1,通过,
机型物理可行,T001,C,存在可行复算,通过,
载质量,T001,76.0,80.0,通过,
